image_id,true_label,pred_label
6706,5,0
6707,6,0
6708,7,0
6709,8,0
6710,9,0
6711,0,0
6712,1,0
6713,2,0
6714,3,0
6715,4,0
6716,5,0
6717,6,0
6718,9,0
6719,0,0
6720,1,0
6721,2,0
6722,3,0
6723,4,0
6724,7,0
6725,8,0
6726,1,0
6727,3,0
6728,5,0
6729,1,0
6730,7,0
6731,7,0
6732,2,0
6733,1,0
6734,4,0
6735,8,0
6736,3,0
6737,4,0
6738,4,0
6739,3,0
6740,9,0
6741,7,0
6742,4,0
6743,1,0
6744,2,0
6745,3,0
6746,5,0
6747,9,0
6748,1,0
6749,6,0
6750,0,0
6751,1,0
6752,0,0
6753,0,0
6754,2,0
6755,8,0
6756,7,0
6757,1,0
6758,1,0
6759,4,0
6760,0,0
6761,4,0
6762,7,0
6763,3,0
6764,6,0
6765,8,0
6766,0,0
6767,3,0
6768,7,0
6769,4,0
6770,0,0
6771,6,0
6772,9,0
6773,2,0
6774,6,0
6775,5,0
6776,8,0
6777,6,0
6778,9,0
6779,0,0
6780,4,0
6781,0,0
6782,6,0
6783,1,0
6784,9,0
6785,2,0
6786,0,0
6787,9,0
6788,5,0
6789,1,0
6790,3,0
6791,7,0
6792,6,0
6793,9,0
6794,3,0
6795,0,0
6796,2,0
6797,2,0
6798,0,0
6799,1,0
6800,2,9
6801,3,0
6802,4,0
6803,5,0
6804,6,9
6805,7,0
6806,8,0
6807,9,0
6808,0,0
6809,1,0
6810,2,6
6811,3,7
6812,4,0
6813,5,0
6814,6,8
6815,7,0
6816,8,0
6817,9,0
6818,0,0
6819,1,0
6820,2,0
6821,3,7
6822,4,0
6823,5,0
6824,6,9
6825,7,0
6826,8,0
6827,9,0
6828,2,8
6829,1,0
6830,7,0
6831,2,0
6832,5,0
6833,0,0
6834,8,0
6835,0,0
6836,2,6
6837,7,0
6838,8,0
6839,8,0
6840,3,7
6841,0,0
6842,6,9
6843,0,0
6844,2,0
6845,7,0
6846,6,9
6847,6,0
6848,1,0
6849,2,8
6850,8,0
6851,8,0
6852,7,0
6853,7,0
6854,4,0
6855,7,0
6856,7,0
6857,3,0
6858,7,0
6859,4,0
6860,5,0
6861,4,0
6862,3,0
6863,3,8
6864,8,0
6865,4,0
6866,5,0
6867,4,0
6868,1,0
6869,1,0
6870,9,0
6871,7,0
6872,4,0
6873,3,9
6874,7,0
6875,3,0
6876,3,7
6877,0,0
6878,2,8
6879,5,0
6880,5,0
6881,6,9
6882,3,0
6883,1,0
6884,5,0
6885,2,8
6886,5,0
6887,9,0
6888,9,0
6889,8,0
6890,4,0
6891,1,0
6892,0,0
6893,6,7
6894,0,0
6895,9,0
6896,6,9
6897,8,0
6898,8,0
6899,5,0
6900,6,9
6901,1,0
6902,1,0
6903,9,0
6904,8,0
6905,9,0
6906,2,7
6907,3,8
6908,5,0
6909,5,0
6910,9,0
6911,4,0
6912,2,0
6913,1,0
6914,9,0
6915,4,0
6916,9,0
6917,1,0
6918,3,0
6919,9,0
6920,2,9
6921,0,0
6922,6,0
6923,0,0
6924,4,0
6925,0,0
6926,6,9
6927,0,0
6928,1,0
6929,2,0
6930,3,0
6931,4,0
6932,5,0
6933,6,0
6934,7,0
6935,8,0
6936,9,0
6937,0,0
6938,1,0
6939,2,0
6940,3,0
6941,4,0
6942,5,0
6943,6,0
6944,7,0
6945,8,0
6946,9,0
6947,0,0
6948,1,0
6949,2,0
6950,3,0
6951,4,0
6952,5,0
6953,6,0
6954,7,0
6955,8,0
6956,9,0
6957,3,0
6958,8,0
6959,0,0
6960,7,0
6961,1,0
6962,0,0
6963,7,0
6964,5,0
6965,5,0
6966,6,0
6967,9,0
6968,0,0
6969,1,0
6970,0,0
6971,0,0
6972,8,0
6973,3,9
6974,4,0
6975,3,0
6976,1,0
6977,5,0
6978,0,0
6979,0,0
6980,9,0
6981,5,0
6982,3,0
6983,4,0
6984,9,0
6985,3,0
6986,7,0
6987,6,0
6988,9,0
6989,2,0
6990,4,0
6991,5,0
6992,7,0
6993,2,0
6994,6,0
6995,4,0
6996,9,0
6997,4,0
6998,9,0
6999,4,0
7000,1,0
7001,2,0
7002,2,0
7003,5,0
7004,8,0
7005,1,0
7006,3,0
7007,2,0
7008,9,0
7009,4,0
7010,3,0
7011,8,0
7012,2,0
7013,2,0
7014,1,0
7015,2,0
7016,8,0
7017,6,9
7018,5,0
7019,1,0
7020,6,9
7021,7,0
7022,2,0
7023,1,0
7024,3,0
7025,9,0
7026,3,0
7027,8,0
7028,7,0
7029,5,0
7030,7,0
7031,0,0
7032,7,0
7033,4,0
7034,8,0
7035,8,0
7036,5,0
7037,0,0
7038,6,9
7039,6,0
7040,3,0
7041,7,0
7042,6,0
7043,9,0
7044,9,0
7045,4,0
7046,8,0
7047,4,0
7048,1,0
7049,0,0
7050,6,0
7051,6,0
7052,0,0
7053,1,0
7054,2,0
7055,3,0
7056,4,0
7057,5,0
7058,6,0
7059,7,0
7060,8,0
7061,9,0
7062,0,0
7063,1,0
7064,2,0
7065,3,0
7066,4,0
7067,5,0
7068,6,0
7069,7,0
7070,8,0
7071,9,0
7072,0,0
7073,1,0
7074,2,0
7075,3,0
7076,4,0
7077,5,0
7078,6,0
7079,7,0
7080,8,0
7081,9,0
7082,7,0
7083,4,0
7084,0,0
7085,4,0
7086,0,0
7087,1,0
7088,7,0
7089,9,0
7090,5,0
7091,1,0
7092,4,0
7093,2,0
7094,8,0
7095,9,0
7096,4,0
7097,3,0
7098,7,0
7099,8,0
7100,2,0
7101,4,0
7102,4,0
7103,3,0
7104,3,0
7105,6,0
7106,9,0
7107,9,0
7108,5,0
7109,8,0
7110,6,0
7111,7,0
7112,0,0
7113,6,0
7114,8,0
7115,2,0
7116,6,0
7117,3,0
7118,9,0
7119,3,0
7120,2,0
7121,8,0
7122,6,0
7123,1,0
7124,7,0
7125,4,0
7126,8,0
7127,8,0
7128,9,0
7129,0,0
7130,3,0
7131,3,0
7132,9,0
7133,0,0
7134,5,0
7135,2,0
7136,9,0
7137,4,0
7138,1,0
7139,0,0
7140,3,0
7141,7,0
7142,5,0
7143,8,0
7144,7,0
7145,7,0
7146,8,0
7147,2,0
7148,9,0
7149,7,0
7150,1,0
7151,2,0
7152,6,0
7153,4,0
7154,2,0
7155,5,0
7156,2,0
7157,3,0
7158,6,0
7159,6,0
7160,5,0
7161,0,0
7162,0,0
7163,2,0
7164,8,0
7165,1,0
7166,6,0
7167,1,0
7168,0,0
7169,4,0
7170,3,0
7171,1,0
7172,6,0
7173,1,0
7174,9,0
7175,0,0
7176,1,0
7177,4,0
7178,5,0
7179,6,0
7180,7,0
7181,8,0
7182,9,0
7183,1,0
7184,2,0
7185,3,0
7186,4,0
7187,5,0
7188,6,0
7189,7,0
7190,0,0
7191,1,0
7192,2,0
7193,3,0
7194,4,0
7195,5,0
7196,6,0
7197,7,0
7198,8,0
7199,9,0
7200,8,0
7201,4,0
7202,0,0
7203,0,0
7204,7,0
7205,2,0
7206,4,0
7207,3,0
7208,8,0
7209,6,0
7210,6,0
7211,3,0
7212,2,0
7213,6,0
7214,3,0
7215,3,0
7216,0,0
7217,1,0
7218,4,0
7219,7,0
7220,8,0
7221,0,0
7222,3,0
7223,1,0
7224,9,0
7225,0,0
7226,1,0
7227,9,0
7228,1,0
7229,2,0
7230,7,0
7231,0,0
7232,1,0
7233,3,0
7234,8,0
7235,2,0
7236,9,0
7237,2,0
7238,7,0
7239,6,0
7240,5,0
7241,5,0
7242,9,0
7243,9,0
7244,8,0
7245,2,0
7246,9,0
7247,1,0
7248,3,0
7249,2,0
7250,3,0
7251,4,0
7252,3,0
7253,1,0
7254,9,0
7255,0,0
7256,9,0
7257,3,0
7258,6,0
7259,8,0
7260,7,0
7261,0,0
7262,1,0
7263,0,0
7264,5,0
7265,8,0
7266,2,0
7267,7,0
7268,7,0
7269,0,0
7270,1,0
7271,2,0
7272,3,0
7273,4,0
7274,5,0
7275,6,0
7276,7,0
7277,8,0
7278,9,0
7279,0,5
7280,1,0
7281,2,0
7282,3,0
7283,4,0
7284,5,0
7285,6,0
7286,7,0
7287,8,0
7288,9,0
7289,0,0
7290,1,0
7291,2,0
7292,3,0
7293,4,0
7294,5,0
7295,6,9
7296,7,0
7297,8,0
7298,9,0
7299,1,0
7300,7,0
7301,4,0
7302,8,0
7303,1,0
7304,5,0
7305,6,0
7306,5,0
7307,7,0
7308,2,9
7309,8,0
7310,6,0
7311,3,0
7312,3,0
7313,8,0
7314,6,9
7315,5,0
7316,4,0
7317,0,0
7318,9,0
7319,1,0
7320,7,0
7321,2,0
7322,9,0
7323,1,0
7324,5,0
7325,1,0
7326,3,0
7327,2,9
7328,2,0
7329,3,0
7330,0,0
7331,6,0
7332,4,0
7333,3,0
7334,7,0
7335,6,0
7336,9,0
7337,0,0
7338,4,0
7339,8,0
7340,1,0
7341,4,0
7342,0,0
7343,6,0
7344,1,0
7345,2,0
7346,6,0
7347,9,0
7348,2,0
7349,2,0
7350,3,0
7351,5,0
7352,5,0
7353,1,0
7354,0,0
7355,7,0
7356,7,0
7357,9,0
7358,6,0
7359,2,0
7360,9,0
7361,4,0
7362,7,0
7363,0,0
7364,2,0
7365,3,0
7366,4,0
7367,0,0
7368,0,0
7369,8,0
7370,8,0
7371,8,0
7372,5,0
7373,1,0
7374,3,0
7375,7,0
7376,4,0
7377,9,0
7378,8,0
7379,8,0
7380,9,0
7381,0,0
7382,9,0
7383,8,0
7384,9,0
7385,0,0
7386,2,0
7387,6,0
7388,5,0
7389,6,9
7390,7,0
7391,4,0
7392,7,0
7393,5,0
7394,4,0
7395,1,0
7396,3,0
7397,5,0
7398,3,0
7399,1,0
7400,2,0
7401,3,0
7402,4,0
7403,5,0
7404,6,0
7405,1,0
7406,2,0
7407,3,0
7408,4,0
7409,6,0
7410,0,0
7411,1,0
7412,2,0
7413,4,0
7414,5,0
7415,6,0
7416,7,0
7417,8,0
7418,1,0
7419,7,0
7420,2,0
7421,4,0
7422,1,0
7423,4,0
7424,1,0
7425,4,0
7426,9,0
7427,6,0
7428,8,0
7429,4,0
7430,5,2
7431,3,0
7432,7,0
7433,8,0
7434,4,0
7435,3,0
7436,3,0
7437,5,0
7438,6,0
7439,7,0
7440,0,0
7441,6,0
7442,1,0
7443,6,0
7444,8,0
7445,7,0
7446,0,0
7447,1,0
7448,5,0
7449,0,0
7450,8,0
7451,5,0
7452,0,0
7453,1,0
7454,5,0
7455,8,0
7456,4,0
7457,2,0
7458,3,0
7459,9,0
7460,7,0
7461,6,0
7462,9,0
7463,1,0
7464,9,0
7465,0,0
7466,6,0
7467,7,0
7468,1,0
7469,2,0
7470,3,0
7471,9,0
7472,2,0
7473,4,0
7474,5,0
7475,5,0
7476,3,0
7477,7,0
7478,5,0
7479,3,0
7480,1,0
7481,8,0
7482,2,0
7483,2,0
7484,3,0
7485,0,0
7486,2,0
7487,9,0
7488,4,0
7489,9,0
7490,7,0
7491,0,0
7492,2,0
7493,7,0
7494,4,0
7495,9,0
7496,9,0
7497,2,0
7498,5,0
7499,9,0
7500,8,0
7501,3,0
7502,8,0
7503,6,0
7504,7,0
7505,0,0
7506,0,0
7507,1,0
7508,2,0
7509,3,0
7510,4,0
7511,5,0
7512,6,0
7513,7,0
7514,8,0
7515,9,0
7516,0,0
7517,1,0
7518,2,0
7519,3,0
7520,4,0
7521,5,0
7522,6,0
7523,7,0
7524,8,0
7525,9,0
7526,0,0
7527,1,0
7528,2,0
7529,3,0
7530,4,0
7531,5,0
7532,6,0
7533,7,0
7534,8,0
7535,9,0
7536,0,0
7537,0,0
7538,7,0
7539,2,0
7540,6,0
7541,5,0
7542,5,0
7543,3,0
7544,7,0
7545,8,0
7546,6,0
7547,6,0
7548,6,0
7549,6,0
7550,4,0
7551,3,0
7552,8,0
7553,8,0
7554,3,0
7555,0,0
7556,1,0
7557,9,0
7558,0,0
7559,5,0
7560,4,0
7561,1,0
7562,9,0
7563,1,0
7564,2,0
7565,7,0
7566,0,0
7567,1,0
7568,3,0
7569,8,0
7570,2,0
7571,9,0
7572,2,0
7573,7,0
7574,4,0
7575,2,0
7576,6,0
7577,5,0
7578,5,0
7579,9,0
7580,9,0
7581,1,0
7582,1,0
7583,5,0
7584,7,0
7585,6,0
7586,8,0
7587,2,0
7588,9,0
7589,4,0
7590,3,0
7591,1,0
7592,9,0
7593,0,0
7594,9,0
7595,3,0
7596,6,0
7597,8,0
7598,7,0
7599,0,0
7600,1,0
7601,0,0
7602,5,0
7603,8,0
7604,2,0
7605,7,0
7606,7,0
7607,0,0
7608,1,0
7609,2,0
7610,3,0
7611,4,0
7612,5,0
7613,6,0
7614,7,0
7615,8,0
7616,9,0
7617,0,0
7618,1,0
7619,2,0
7620,3,0
7621,4,0
7622,5,0
7623,8,0
7624,9,0
7625,0,0
7626,1,0
7627,2,5
7628,3,0
7629,4,0
7630,5,0
7631,6,0
7632,7,0
7633,8,0
7634,9,0
7635,2,0
7636,1,0
7637,2,0
7638,1,0
7639,3,0
7640,9,0
7641,9,0
7642,8,0
7643,5,0
7644,3,0
7645,7,0
7646,0,0
7647,7,0
7648,7,0
7649,5,0
7650,7,0
7651,9,0
7652,9,0
7653,4,0
7654,7,0
7655,0,0
7656,3,0
7657,4,0
7658,1,0
7659,5,0
7660,8,0
7661,1,0
7662,4,0
7663,8,0
7664,4,0
7665,1,0
7666,8,0
7667,6,8
7668,6,9
7669,4,0
7670,6,0
7671,0,0
7672,5,0
7673,5,0
7674,3,0
7675,3,0
7676,5,0
7677,7,0
7678,2,9
7679,5,0
7680,9,0
7681,6,9
7682,9,0
7683,2,0
7684,6,0
7685,2,8
7686,1,0
7687,2,0
7688,0,9
7689,8,0
7690,3,0
7691,8,0
7692,3,0
7693,0,9
7694,8,0
7695,7,0
7696,4,0
7697,9,0
7698,5,0
7699,0,0
7700,9,0
7701,7,0
7702,0,0
7703,0,0
7704,4,0
7705,6,9
7706,0,0
7707,9,0
7708,1,0
7709,6,7
7710,2,0
7711,7,0
7712,6,8
7713,8,0
7714,3,0
7715,5,0
7716,2,8
7717,1,0
7718,8,0
7719,3,0
7720,8,0
7721,6,9
7722,1,0
7723,0,0
7724,2,9
7725,1,0
7726,4,0
7727,0,0
7728,1,0
7729,2,0
7730,3,0
7731,4,0
7732,5,0
7733,6,0
7734,7,0
7735,8,0
7736,9,0
7737,0,0
7738,1,0
7739,2,0
7740,3,0
7741,4,0
7742,5,0
7743,6,0
7744,7,0
7745,8,0
7746,9,0
7747,0,0
7748,1,0
7749,2,0
7750,3,0
7751,4,0
7752,5,0
7753,6,0
7754,7,0
7755,8,0
7756,9,0
7757,7,0
7758,6,0
7759,4,0
7760,7,0
7761,6,0
7762,2,0
7763,3,0
7764,4,0
7765,8,0
7766,7,0
7767,8,0
7768,6,0
7769,9,0
7770,8,0
7771,3,0
7772,2,0
7773,2,0
7774,8,0
7775,4,0
7776,8,0
7777,5,0
7778,6,0
7779,5,0
7780,0,0
7781,2,8
7782,0,0
7783,1,0
7784,1,0
7785,2,0
7786,9,0
7787,6,9
7788,8,0
7789,2,0
7790,1,0
7791,0,0
7792,6,9
7793,5,0
7794,2,0
7795,9,0
7796,7,0
7797,5,0
7798,3,0
7799,9,0
7800,3,8
7801,7,0
7802,1,0
7803,8,0
7804,3,0
7805,8,0
7806,1,0
7807,9,0
7808,5,0
7809,5,0
7810,0,0
7811,1,0
7812,1,0
7813,9,0
7814,8,0
7815,2,0
7816,6,0
7817,0,0
7818,4,0
7819,5,0
7820,0,0
7821,3,8
7822,1,0
7823,8,0
7824,6,0
7825,7,0
7826,5,0
7827,9,0
7828,9,0
7829,3,0
7830,0,0
7831,3,8
7832,1,0
7833,4,0
7834,4,0
7835,0,0
7836,4,0
7837,9,0
7838,0,0
7839,1,0
7840,2,0
7841,3,0
7842,5,0
7843,6,9
7844,7,0
7845,8,0
7846,0,0
7847,1,0
7848,2,0
7849,3,0
7850,5,0
7851,6,0
7852,7,0
7853,8,0
7854,9,0
7855,0,0
7856,1,0
7857,2,0
7858,3,0
7859,5,0
7860,6,0
7861,7,0
7862,8,0
7863,9,0
7864,9,0
7865,7,0
7866,0,0
7867,9,0
7868,0,0
7869,1,0
7870,5,0
7871,8,0
7872,8,0
7873,0,0
7874,9,0
7875,3,0
7876,2,0
7877,7,0
7878,8,0
7879,4,0
7880,6,0
7881,1,0
7882,0,0
7883,4,0
7884,9,0
7885,4,0
7886,2,0
7887,0,0
7888,5,0
7889,0,0
7890,1,0
7891,6,0
7892,9,0
7893,3,0
7894,2,0
7895,9,0
7896,1,0
7897,6,0
7898,0,0
7899,1,0
7900,1,0
7901,8,0
7902,7,0
7903,7,0
7904,6,0
7905,3,0
7906,6,0
7907,0,0
7908,7,0
7909,2,0
7910,4,0
7911,1,0
7912,7,0
7913,0,0
7914,6,0
7915,7,0
7916,1,0
7917,2,0
7918,5,0
7919,8,0
7920,1,0
7921,8,0
7922,2,0
7923,8,0
7924,7,0
7925,6,0
7926,8,0
7927,7,0
7928,1,0
7929,6,0
7930,2,0
7931,9,0
7932,3,0
7933,0,0
7934,1,0
7935,2,0
7936,3,0
7937,4,0
7938,5,0
7939,6,0
7940,7,0
7941,8,0
7942,9,0
7943,0,0
7944,1,0
7945,2,9
7946,3,0
7947,4,0
7948,5,0
7949,6,0
7950,7,0
7951,8,0
7952,9,0
7953,0,0
7954,1,0
7955,2,0
7956,3,0
7957,4,0
7958,5,0
7959,6,0
7960,7,0
7961,8,0
7962,9,0
7963,8,0
7964,9,0
7965,5,0
7966,7,0
7967,0,0
7968,3,0
7969,1,0
7970,6,0
7971,8,0
7972,4,0
7973,1,0
7974,5,0
7975,6,0
7976,4,0
7977,2,0
7978,7,0
7979,8,0
7980,1,0
7981,3,0
7982,4,0
7983,3,0
7984,4,0
7985,7,0
7986,2,9
7987,0,0
7988,5,0
7989,0,0
7990,1,0
7991,9,0
7992,2,0
7993,3,0
7994,2,0
7995,3,0
7996,5,0
7997,5,0
7998,7,0
7999,8,0
8000,4,0
8001,9,0
8002,9,0
8003,7,0
8004,1,0
8005,1,0
8006,9,0
8007,0,0
8008,7,0
8009,8,0
8010,3,0
8011,4,0
8012,8,0
8013,6,8
8014,3,7
8015,8,0
8016,0,0
8017,9,0
8018,6,0
8019,2,0
8020,1,0
8021,0,0
8022,1,0
8023,0,0
8024,6,0
8025,2,9
8026,3,0
8027,8,0
8028,9,0
8029,0,0
8030,7,0
8031,2,0
8032,3,0
8033,4,0
8034,5,0
8035,5,0
8036,2,9
8037,8,0
8038,5,0
8039,4,0
8040,6,9
8041,6,0
8042,6,0
8043,7,0
8044,9,0
8045,1,0
8046,8,0
8047,2,9
8048,1,0
8049,5,0
8050,3,0
8051,4,0
8052,7,0
8053,9,0
8054,4,0
8055,0,0
8056,0,0
8057,0,0
8058,1,0
8059,2,0
8060,3,0
8061,4,0
8062,5,0
8063,6,0
8064,7,0
8065,8,0
8066,9,0
8067,0,0
8068,1,0
8069,2,0
8070,3,0
8071,4,0
8072,5,0
8073,6,0
8074,7,0
8075,8,0
8076,9,0
8077,0,0
8078,1,0
8079,2,0
8080,3,0
8081,4,0
8082,5,0
8083,6,0
8084,9,0
8085,0,0
8086,1,0
8087,3,0
8088,1,0
8089,5,0
8090,1,0
8091,2,0
8092,4,0
8093,9,0
8094,2,0
8095,4,0
8096,6,0
8097,8,0
8098,0,0
8099,1,0
8100,1,0
8101,9,0
8102,2,0
8103,6,0
8104,6,0
8105,8,0
8106,7,0
8107,4,0
8108,2,0
8109,9,0
8110,7,0
8111,0,0
8112,2,0
8113,1,0
8114,0,0
8115,3,0
8116,6,0
8117,0,0
8118,1,0
8119,2,0
8120,3,0
8121,4,0
8122,5,0
8123,6,0
8124,7,0
8125,8,0
8126,9,0
8127,0,0
8128,1,0
8129,2,0
8130,3,0
8131,4,0
8132,5,0
8133,6,0
8134,7,0
8135,8,0
8136,9,0
8137,0,0
8138,1,0
8139,2,0
8140,3,0
8141,4,0
8142,5,0
8143,6,0
8144,7,0
8145,8,0
8146,9,0
8147,8,0
8148,6,0
8149,5,0
8150,9,0
8151,7,0
8152,0,0
8153,2,0
8154,3,0
8155,4,0
8156,3,0
8157,8,0
8158,5,0
8159,1,0
8160,5,0
8161,2,0
8162,3,0
8163,0,0
8164,1,0
8165,2,0
8166,1,0
8167,3,0
8168,2,0
8169,6,0
8170,5,0
8171,3,0
8172,0,0
8173,7,0
8174,2,0
8175,7,0
8176,4,0
8177,6,0
8178,4,0
8179,0,0
8180,5,0
8181,9,0
8182,9,0
8183,8,0
8184,9,0
8185,5,0
8186,3,0
8187,1,0
8188,7,0
8189,4,0
8190,7,0
8191,6,0
8192,5,0
8193,4,0
8194,0,0
8195,0,0
8196,6,0
8197,6,0
8198,2,0
8199,0,0
8200,6,0
8201,3,0
8202,7,0
8203,7,0
8204,4,0
8205,4,0
8206,3,0
8207,9,0
8208,2,0
8209,8,0
8210,9,0
8211,6,0
8212,0,0
8213,9,0
8214,5,0
8215,3,0
8216,8,0
8217,8,0
8218,7,0
8219,1,0
8220,4,0
8221,0,0
8222,4,0
8223,8,0
8224,5,0
8225,2,0
8226,3,0
8227,9,0
8228,0,0
8229,1,0
8230,9,0
8231,1,0
8232,5,0
8233,1,0
8234,7,0
8235,4,0
8236,8,0
8237,6,0
8238,2,0
8239,1,0
8240,6,0
8241,8,0
8242,8,0
8243,0,0
8244,1,0
8245,2,0
8246,3,0
8247,4,0
8248,7,0
8249,8,0
8250,9,0
8251,0,0
8252,1,0
8253,2,0
8254,3,0
8255,4,0
8256,6,0
8257,7,0
8258,8,0
8259,9,0
8260,0,0
8261,1,0
8262,2,0
8263,3,0
8264,4,0
8265,7,0
8266,8,0
8267,9,0
8268,1,0
8269,4,0
8270,5,0
8271,3,0
8272,3,0
8273,0,0
8274,9,0
8275,5,0
8276,4,0
8277,3,0
8278,0,0
8279,8,0
8280,4,0
8281,6,0
8282,7,0
8283,0,0
8284,7,0
8285,7,0
8286,1,0
8287,6,0
8288,9,0
8289,1,0
8290,3,0
8291,6,0
8292,2,0
8293,3,0
8294,8,0
8295,2,0
8296,3,0
8297,8,0
8298,9,0
8299,5,0
8300,8,0
8301,8,0
8302,7,0
8303,1,0
8304,7,0
8305,1,0
8306,1,0
8307,0,0
8308,3,0
8309,4,0
8310,2,0
8311,6,0
8312,4,0
8313,7,0
8314,4,0
8315,2,0
8316,7,0
8317,4,0
8318,2,0
8319,9,0
8320,2,0
8321,7,0
8322,9,0
8323,2,0
8324,1,0
8325,0,0
8326,6,0
8327,5,0
8328,3,0
8329,4,0
8330,8,0
8331,5,0
8332,9,0
8333,6,0
8334,9,0
8335,0,0
8336,6,0
8337,3,0
8338,0,0
8339,8,0
8340,1,0
8341,6,0
8342,0,0
8343,0,0
8344,1,0
8345,2,0
8346,3,0
8347,4,0
8348,5,0
8349,6,0
8350,7,0
8351,0,0
8352,1,0
